DNI;Apellidos;Nombres;Sexo;Fecha;Poblacion;Codigop;Pagado;Mes
54353164R; DELGADO PADILLA ;CARMEN;V;24-may.-07;LA LAGUNA;38004;105,00  ;2007/05
47118401A; DENIS OJEDA ;CARMEN DOLORES;M;10-abr.-08;SANTA CRUZ DE TENERIFE;38002;105,00  ;2008/04
85992429Y; DENIZ OCHOA ;CASANDRA;M;29-jul.-07;GÜIMAR;38570;70,00  ;2007/07
11566008K; DIAZ MORALES ;CONCEPCION ELENA;V;6-dic.-07;CANDELARIA;38003;105,00  ;2007/12
17560006N; DIAZ MORALES ;CONCEPCION;M;15-abr.-07;CANDELARIA;38003;70,00  ;2007/04
52969841J; DIAZ MORALES ;CONCEPCION;M;28-feb.-07;GÜIMAR;38570;35,00  ;2007/02
31142804E; DIAZ MORALES ;CONCEPCION;M;16-nov.-07;LA LAGUNA;38004;35,00  ;2007/11
62103896D; DIAZ MORALES ;CONCEPCION;M;11-mar.-07;LA LAGUNA;38108;70,00  ;2007/03
29872745T; DIAZ MORALES ;CONCEPCION;M;29-abr.-08;SANTA CRUZ DE TENERIFE;38002;105,00  ;2008/04
24167075D; DIAZ MORALES ;CONCEPCION;M;18-mar.-08;SANTA CRUZ DE TENERIFE;38320;105,00  ;2008/03
47802152X; DIAZ MORALES ;CONCEPCION;V;14-jun.-07;LA LAGUNA;38108;105,00  ;2007/06
47289170C; DIAZ MORALES ;CONRADO;V;20-ene.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/01
54806564W; DIAZ MORENO ;CLAUDIO;M;10-mar.-07;GÜIMAR;38570;105,00  ;2007/03
84482971S; DIAZ MORENO ;CLAUDIO;V;7-sep.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/09
75887758V; DIAZ MORENO ;CONCEPCION;M;24-sep.-07;LA LAGUNA;38004;105,00  ;2007/09
77942325V; DIAZ MORIN ;CLAUDIA ;M;2-abr.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/04
76044354Y; DIAZ MORIN ;CLAUDIA;M;31-jul.-07;CANDELARIA;38003;70,00  ;2007/07
16509964N; DIAZ MOSEGUE ;CLAUDIA;M;18-abr.-07;LA LAGUNA;38108;70,00  ;2007/04
27786189G; DIAZ MUÑIZ ;CIPRIANA;V;2-oct.-07;LA LAGUNA;38004;105,00  ;2007/10
14202852F; DIAZ MUÑOZ ;CHRISTIAN;V;14-feb.-08;SANTA CRUZ DE TENERIFE;38320;70,00  ;2008/02
98466535Q; DIAZ NARANJO ;CHAXIRAXI;M;28-sep.-07;GÜIMAR;38570;70,00  ;2007/09
83708575Y; DIAZ NAVARRO ;CELESTINO;V;12-abr.-07;LA LAGUNA;38108;70,00  ;2007/04
16012309P; DIAZ NAVARRO ;CELIA MARIA;M;3-ago.-07;CANDELARIA;38003;70,00  ;2007/08
51745604C; DIAZ NAVARRO ;CELIA;M;7-oct.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/10
34732833G; DIAZ NEGRIN ;CECILIO;V;3-jun.-07;GÜIMAR;38570;105,00  ;2007/06
83348387K; DIAZ NEGRIN ;CECILIO;V;1-may.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/05
59060721X; DIAZ NEGRIN ;CECILIO;V;23-oct.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/10
42556103P; DIAZ NEGRIN ;CEFERINO;V;19-ene.-08;LA LAGUNA;38004;70,00  ;2008/01
28778531B; DIAZ NIEBLA ;CECILIA MARIA;M;30-mar.-08;CANDELARIA;38003;105,00  ;2008/03
90675970B; DIAZ NODA ;CECILIA;M;19-dic.-07;LA LAGUNA;38108;35,00  ;2007/12
19056227Z; DIAZ NOENS ;CECILIA;M;26-ene.-07;LA LAGUNA;38004;105,00  ;2007/01
66081194D; DIAZ NUÑEZ ;CATHAIZA;M;26-jun.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/06
29650695S; DIZ MORALES ;CONSOLACION;M;22-dic.-07;GÜIMAR;38570;35,00  ;2007/12
36893566W; DIZA MORALES ;CONSOLACION;M;7-mar.-08;SANTA CRUZ DE TENERIFE;38320;105,00  ;2008/03
56260152J; DOESTE MORALES ;CONSOLACION;M;8-may.-07;LA LAGUNA;38004;70,00  ;2007/05
93328810P; DOMINGUEZ MORA ;COSME DAMIAN;V;21-ago.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/08
52388903D; DOMINGUEZ MORA ;CRISANTA;M;15-jul.-07;LA LAGUNA;38004;35,00  ;2007/07
14038035P; DOMINGUEZ MORA ;CRISTHIAN;V;16-sep.-07;LA LAGUNA;38108;105,00  ;2007/09
78077370Y; DOMINGUEZ MORA ;CRISTIAN;V;22-may.-07;CANDELARIA;38003;35,00  ;2007/05
75138964B; DOMINGUEZ MORALES ;CORAL;M;26-jul.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/07
21085236D; DOMINGUEZ MORALES ;CORINA MARIA;M;22-feb.-07;GÜIMAR;38570;70,00  ;2007/02
57128435T; DONIS MORA ;CRISTIAN;V;25-ene.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/01
75245431B; DORTA MOLINA ;CRISTINA;M;6-sep.-07;CANDELARIA;38003;105,00  ;2007/09
32514911H; DORTA MOLINA ;CRISTINA;M;22-jun.-07;GÜIMAR;38570;35,00  ;2007/06
94040248X; DORTA MOLINA ;CRISTINA;M;9-nov.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/11
77309102F; DORTA MONTELONGO ;CRISTINA;M;5-oct.-07;LA LAGUNA;38004;35,00  ;2007/10
36183148P; DORTA MONTELONGO ;CRISTINA;M;23-feb.-07;LA LAGUNA;38108;70,00  ;2007/02
44555550L; DORTA MONTESINO ;CRISTINA;M;18-ago.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/08
80324604W; DORTA MONTESINOS ;CRISTINA;M;31-oct.-07;GÜIMAR;38570;105,00  ;2007/10
35180953S; DUGARTE MOLINA ;CRISTINA;M;23-mar.-07;GÜIMAR;38570;105,00  ;2007/03
84828321C; ESCOBAR MIRANDA ;CRISTINA;V;20-abr.-08;SANTA CRUZ DE TENERIFE;38320;35,00  ;2008/04
43546659T; ESPINOLA MIRANDA ;CRISTO JONAY;V;7-feb.-07;LA LAGUNA;38004;70,00  ;2007/02
54070454F; ESTEVEN MIRANDA ;CRISTO JOSE;V;21-ene.-08;LA LAGUNA;38108;70,00  ;2008/01
62732577P; ESTEVEZ MESA ;CRISTO M.;V;21-abr.-08;CANDELARIA;38003;105,00  ;2008/04
63687568Q; ESTEVEZ MESA ;CRISTOBAL;V;14-abr.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/04
51886993M; EVORA MESA ;CRISTOFER;V;8-feb.-07;GÜIMAR;38570;35,00  ;2007/02
85549143E; EXPOSITO MESA ;CTHAYSA;M;6-jul.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/07
94567001V; EXPOSITO MESA ;DAMASO;V;3-abr.-08;LA LAGUNA;38004;70,00  ;2008/04
26160267K; EXPOSITO MESA ;DAMIAN VENANCIO;V;19-ago.-07;CANDELARIA;38003;70,00  ;2007/08
14674069T; EXPOSITO MESA ;DAMIAN;V;1-sep.-07;LA LAGUNA;38108;70,00  ;2007/09
61415929H; FARIÑA MENDOZA ;DANIEL;V;26-abr.-08;LA LAGUNA;38004;70,00  ;2008/04
36671415P; FARIÑA MENDOZA ;DANIEL;V;27-sep.-07;LA LAGUNA;38108;35,00  ;2007/09
17293751M; FARIÑA MENDOZA ;DANIEL;V;18-abr.-08;SANTA CRUZ DE TENERIFE;38320;105,00  ;2008/04
69504480K; FARIÑA MENESES ;DANIEL;V;25-ene.-08;GÜIMAR;38570;35,00  ;2008/01
56563724P; FARIÑA MESA ;DANIEL;V;2-ene.-08;SANTA CRUZ DE TENERIFE;38002;105,00  ;2008/01
51458767Q; FEBLES MENDEZ ;DANIEL;V;15-feb.-08;SANTA CRUZ DE TENERIFE;38002;70,00  ;2008/02
31560093E; FELIPE MENDEZ ;DANIELA ALEJANDRA;M;23-jun.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/06
32244202L; FELIPE MENDEZ ;DANIELA;V;23-dic.-07;GÜIMAR;38570;70,00  ;2007/12
85449900R; FELIPE MENDEZ ;DAVID;V;7-sep.-07;LA LAGUNA;38004;70,00  ;2007/09
61986842W; FERNANDEZ MELIAN ;DAVID;V;21-may.-07;CANDELARIA;38003;35,00  ;2007/05
52381491A; FERNANDEZ MELIAN ;DAVID;V;29-ene.-08;GÜIMAR;38570;105,00  ;2008/01
59716085N; FERNANDEZ MELIAN ;DAVID;V;27-feb.-08;LA LAGUNA;38004;105,00  ;2008/02
34297243B; FERNANDEZ MELIAN ;DAVID;V;7-may.-07;LA LAGUNA;38108;70,00  ;2007/05
66492641D; FERNANDEZ MELIAN ;DAVID;V;15-dic.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/12
95624914E; FERNANDEZ MELIAN ;DAVID;V;1-oct.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/10
44519021Z; FERNANDEZ MELO ;DAVID;V;8-feb.-08;GÜIMAR;38570;105,00  ;2008/02
31799450H; FERNANDEZ MELO ;DAVID;V;9-abr.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/04
26865403T; FERNANDEZ MENDEZ ;DAVID;V;3-mar.-07;CANDELARIA;38003;35,00  ;2007/03
67304161C; FERNANDEZ MENDEZ ;DAVID;V;2-jun.-07;LA LAGUNA;38108;35,00  ;2007/06
66963338B; FIGUEROA MELIAN ;DAVID;V;16-ene.-08;SANTA CRUZ DE TENERIFE;38320;35,00  ;2008/01
37754559J; FRANCO MELIAN ;DAVID;V;25-mar.-07;LA LAGUNA;38004;70,00  ;2007/03
54114141V; FUENTE MEJIAS ;DAVILA;V;16-feb.-07;LA LAGUNA;38108;35,00  ;2007/02
40189759L; FUENTES MEDINA ;DAVINIA;M;16-sep.-07;GÜIMAR;38570;35,00  ;2007/09
86315581P; FUENTES MEDINA ;DAVINIA;M;10-feb.-08;SANTA CRUZ DE TENERIFE;38002;70,00  ;2008/02
74472360Q; FUMERO MATUTE ;DOLORES;M;7-oct.-07;GÜIMAR;38570;105,00  ;2007/10
40431202P; FUMERO MEDEROS ;DIANA;M;20-jun.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/06
75713531S; FUMERO MEDEROS ;DIONISIO;V;6-ago.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/08
10555022T; FUMERO MEDINA ;DAYANA;M;11-feb.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/02
36453880F; FUMERO MEDINA ;DEBIBAI;V;20-dic.-07;LA LAGUNA;38004;70,00  ;2007/12
32127333J; FUMERO MEDINA ;DELIOMA;M;19-sep.-07;LA LAGUNA;38108;70,00  ;2007/09
43426716W; FUMERO MEDINA ;DESIREE;M;6-dic.-07;CANDELARIA;38003;105,00  ;2007/12
48789023C; FUMERO MEDINA ;DESIREE;V;12-jul.-07;GÜIMAR;38570;35,00  ;2007/07
78526507E; GALVAN MATOS ;DOMINGA;M;11-mar.-08;SANTA CRUZ DE TENERIFE;38320;35,00  ;2008/03
75518644F; GANDIA MATEO ;DOMINGO;V;9-mar.-07;LA LAGUNA;38004;70,00  ;2007/03
16926976B; GARCES MARTINEZ ;DOMINGO;V;4-mar.-07;LA LAGUNA;38108;70,00  ;2007/03
90589469J; GARCIA MARRERO ;EULOGIO DE LOS REYES;V;10-ene.-08;LA LAGUNA;38108;70,00  ;2008/01
27793990P; GARCIA MARSELLA ;ESTHER MERCEDES;M;6-may.-08;SANTA CRUZ DE TENERIFE;38320;35,00  ;2008/05
72096821D; GARCIA MARSELLA ;EUDELIA;M;27-dic.-07;LA LAGUNA;38004;70,00  ;2007/12
72401269Y; GARCIA MARTEL ;ESTHER;M;28-may.-07;GÜIMAR;38570;35,00  ;2007/05
58398639Y; GARCIA MARTIN ;DONATO;V;22-feb.-08;SANTA CRUZ DE TENERIFE;38320;105,00  ;2008/02
17466829P; GARCIA MARTIN ;DUGLAS;V;8-jun.-07;LA LAGUNA;38004;105,00  ;2007/06
21860880R; GARCIA MARTIN ;EDITA;M;4-feb.-07;LA LAGUNA;38108;35,00  ;2007/02
85608496N; GARCIA MARTIN ;EDUARDO ALEXIS;V;29-ene.-08;CANDELARIA;38003;35,00  ;2008/01
43538309E; GARCIA MARTIN ;EDUARDO;M;12-dic.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/12
15418160H; GARCIA MARTIN ;EDUARDO;V;3-mar.-07;GÜIMAR;38570;105,00  ;2007/03
96248536E; GARCIA MARTIN ;EDUARDO;V;13-abr.-08;LA LAGUNA;38004;70,00  ;2008/04
30349085X; GARCIA MARTIN ;EDUARDO;V;18-abr.-07;LA LAGUNA;38108;70,00  ;2007/04
11717346L; GARCIA MARTIN ;EDUARDO;V;30-abr.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/04
86520119F; GARCIA MARTIN ;EDUVIGIS;M;19-sep.-07;GÜIMAR;38570;105,00  ;2007/09
88483540X; GARCIA MARTIN ;ELENA;M;17-feb.-07;GÜIMAR;38570;70,00  ;2007/02
48049915V; GARCIA MARTIN ;ELENA;M;14-feb.-07;LA LAGUNA;38004;70,00  ;2007/02
16634835Q; GARCIA MARTIN ;ELENA;M;10-ago.-07;LA LAGUNA;38108;70,00  ;2007/08
55311252R; GARCIA MARTIN ;ELENA;M;1-oct.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/10
15079533C; GARCIA MARTIN ;ELENA;M;3-feb.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/02
72860322W; GARCIA MARTIN ;ELIEZER;M;22-dic.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/12
61969183F; GARCIA MARTIN ;ELISA ISABEL;M;25-jun.-07;GÜIMAR;38570;105,00  ;2007/06
50854486Z; GARCIA MARTIN ;ELISABETH;M;14-abr.-07;LA LAGUNA;38004;70,00  ;2007/04
45503423Q; GARCIA MARTIN ;ELISA;M;24-oct.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/10
64302429H; GARCIA MARTIN ;ELIZABETH;M;14-feb.-07;LA LAGUNA;38108;35,00  ;2007/02
94522787D; GARCIA MARTIN ;ELIZABETH;V;13-mar.-08;CANDELARIA;38003;70,00  ;2008/03
65088528T; GARCIA MARTIN ;ELOY;V;14-abr.-08;GÜIMAR;38570;70,00  ;2008/04
93596374J; GARCIA MARTIN ;ELVIRA;M;16-dic.-07;GÜIMAR;38570;105,00  ;2007/12
30472978W; GARCIA MARTIN ;ELVIRA;M;29-mar.-08;SANTA CRUZ DE TENERIFE;38320;70,00  ;2008/03
12291917G; GARCIA MARTIN ;ELVIRA;V;21-mar.-08;SANTA CRUZ DE TENERIFE;38002;105,00  ;2008/03
22486111T; GARCIA MARTIN ;EMERITA;M;25-abr.-08;LA LAGUNA;38004;105,00  ;2008/04
93757575F; GARCIA MARTIN ;EMILIA;V;19-feb.-08;LA LAGUNA;38108;105,00  ;2008/02
57627687Z; GARCIA MARTIN ;ENCARNACION;M;16-ago.-07;CANDELARIA;38003;35,00  ;2007/08
93579470Z; GARCIA MARTIN ;ENRIQUE;V;14-may.-08;GÜIMAR;38570;70,00  ;2008/05
89972326Y; GARCIA MARTIN ;ERICK;V;23-jul.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/07
63705131F; GARCIA MARTIN ;ERNESTINA;M;17-nov.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/11
91240536L; GARCIA MARTIN ;ERNESTO;V;30-abr.-08;GÜIMAR;38570;35,00  ;2008/04
63444313D; GARCIA MARTIN ;ESMERALDA TAMARA;M;20-jul.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/07
38348072B; GARCIA MARTIN ;ESPERANZA;V;21-sep.-07;LA LAGUNA;38004;35,00  ;2007/09
10626934Z; GARCIA MARTIN ;ESTEBAN;V;4-ago.-07;LA LAGUNA;38108;70,00  ;2007/08
93681779L; GARCIA MARTIN ;ESTER;M;5-abr.-07;CANDELARIA;38003;35,00  ;2007/04
49901308W; GARCIA MARTIN ;ESTHER;M;19-ene.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/01
88963804B; GARCIA MARTINEZ ;DOMINGO ELIAS;V;12-abr.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/04
35650076F; GARCIA MARTINEZ ;DOMINGO ISIDORO;V;6-ago.-07;GÜIMAR;38570;35,00  ;2007/08
57131770T; GARCIA MARTINEZ ;DOMINGO;V;10-jun.-07;CANDELARIA;38003;105,00  ;2007/06
90934178K; GASPAR MARRERO ;EUTINIO;V;28-abr.-08;CANDELARIA;38003;105,00  ;2008/04
82587610S; GIL MARRERO ;EVA;M;29-jun.-07;GÜIMAR;38570;70,00  ;2007/06
64410879T; GIL MARRERO ;EVA;M;15-feb.-08;LA LAGUNA;38004;105,00  ;2008/02
80588154H; GIL MARRERO ;EVA;M;1-ene.-08;SANTA CRUZ DE TENERIFE;38002;35,00  ;2008/01
24423745E; GIL MARRERO ;EVA;M;27-feb.-08;SANTA CRUZ DE TENERIFE;38320;70,00  ;2008/02
15650947E; GOMEZ MARRERO ;EVA ANNA;M;8-ago.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/08
52674314J; GOMEZ MARRERO ;EVA ESTHER;M;3-sep.-07;GÜIMAR;38570;35,00  ;2007/09
49524946N; GOMEZ MARRERO ;EVA MARIA;M;23-dic.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/12
59914881L; GOMEZ MARRERO ;FABIAN;V;1-abr.-07;LA LAGUNA;38108;105,00  ;2007/04
35344250N; GOMEZ MARRERO ;JUDITH;M;18-feb.-07;LA LAGUNA;38004;105,00  ;2007/02
42922578R; GONZALEZ JORGE ;HORACIO FRANCISCO;V;4-oct.-07;CANDELARIA;38003;70,00  ;2007/10
40311284N; GONZALEZ JOSEPH ;HIURNA;V;31-dic.-07;LA LAGUNA;38108;35,00  ;2007/12
29440801L; GONZALEZ JULIA ;HERMINIA;M;3-jul.-07;LA LAGUNA;38004;70,00  ;2007/07
44256434H; GONZALEZ LABRADOR ;HELIODORA;M;4-jun.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/06
49411040W; GONZALEZ LACHIN ;HECTOR;V;10-may.-07;GÜIMAR;38570;70,00  ;2007/05
72906009B; GONZALEZ LECHADO ;HECTOR;V;14-feb.-08;SANTA CRUZ DE TENERIFE;38002;70,00  ;2008/02
56540178Z; GONZALEZ LEDESMA ;HARIDIAN;V;2-sep.-07;LA LAGUNA;38004;70,00  ;2007/09
13768821D; GONZALEZ LEDESMA ;HECTOR;V;13-sep.-07;CANDELARIA;38003;35,00  ;2007/09
96337663R; GONZALEZ LEDESMA ;HECTOR;V;12-oct.-07;LA LAGUNA;38108;105,00  ;2007/10
34745627X; GONZALEZ LEGAZ ;GUSTAVO;V;9-mar.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/03
87729129E; GONZALEZ LEON ;GUAYARMINA;M;8-mar.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/03
86627748L; GONZALEZ LEON ;GUILLERMO;V;1-oct.-07;GÜIMAR;38570;105,00  ;2007/10
77078585L; GONZALEZ LEVIA ;GREGORIO;V;23-feb.-08;SANTA CRUZ DE TENERIFE;38320;35,00  ;2008/02
68481402Y; GONZALEZ LIMA ;GREGORIO;V;19-oct.-07;GÜIMAR;38570;35,00  ;2007/10
47733242P; GONZALEZ LINARES ;GRACIELA;M;28-ene.-08;LA LAGUNA;38004;35,00  ;2008/01
43327369S; GONZALEZ LINARES ;GREGORIA;M;23-abr.-08;LA LAGUNA;38108;35,00  ;2008/04
59537040E; GONZALEZ LINARES ;GREGORIO;M;16-nov.-07;CANDELARIA;38003;105,00  ;2007/11
72158595M; GONZALEZ LLANEZA ;GONZALEZ FUMERO;M;12-may.-08;SANTA CRUZ DE TENERIFE;38320;105,00  ;2008/05
85134242H; GONZALEZ LLARENA ;GLADYS;M;6-nov.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/11
54040635L; GONZALEZ LLARENA ;GLORIA;M;9-may.-08;GÜIMAR;38570;35,00  ;2008/05
67113962P; GONZALEZ LOPEZ ;FRANCISCO BORJA;V;14-may.-07;GÜIMAR;38570;70,00  ;2007/05
74819037Z; GONZALEZ LOPEZ ;FRANCISCO CELSO;V;15-jul.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/07
10019002H; GONZALEZ LOPEZ ;FRANCISCO JAVIER;V;13-may.-07;CANDELARIA;38003;105,00  ;2007/05
49451378K; GONZALEZ LOPEZ ;FRANCISCO JAVIER;V;3-feb.-08;GÜIMAR;38570;35,00  ;2008/02
36373115H; GONZALEZ LOPEZ ;FRANCISCO JAVIER;V;16-feb.-07;LA LAGUNA;38108;70,00  ;2007/02
69190510R; GONZALEZ LOPEZ ;FRANCISCO J;V;21-feb.-07;LA LAGUNA;38004;70,00  ;2007/02
59040199G; GONZALEZ LOPEZ ;FRANCISCO SILVINO;V;25-ago.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/08
29537795E; GONZALEZ LOPEZ ;FRANCISCO;V;22-abr.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/04
61284942Q; GONZALEZ LOPEZ ;G. ESTHER;M;29-may.-07;GÜIMAR;38570;35,00  ;2007/05
24838967W; GONZALEZ LOPEZ ;GABRIELA JOSEFA;M;24-sep.-07;LA LAGUNA;38004;105,00  ;2007/09
13230505P; GONZALEZ LOPEZ ;GABRIEL;V;7-abr.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/04
52469361J; GONZALEZ LOPEZ ;GENARA;M;22-feb.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/02
16522657D; GONZALEZ LOPEZ ;GENARA;V;30-may.-07;GÜIMAR;38570;35,00  ;2007/05
29782809V; GONZALEZ LOPEZ ;GENARO;V;26-ene.-08;SANTA CRUZ DE TENERIFE;38320;105,00  ;2008/01
21533389F; GONZALEZ LOPEZ ;GERMANA PILAR;V;20-sep.-07;LA LAGUNA;38108;70,00  ;2007/09
11768429L; GONZALEZ LOPEZ ;GERMAN;V;29-jun.-07;LA LAGUNA;38004;70,00  ;2007/06
14365285Z; GONZALEZ LOPEZ ;GISELA;M;3-oct.-07;CANDELARIA;38003;70,00  ;2007/10
71144089Y; GONZALEZ LORENZO ;FRANCISCO;V;21-ene.-07;CANDELARIA;38003;70,00  ;2007/01
29072122F; GONZALEZ LORENZO ;FRANCISCO;V;31-mar.-07;LA LAGUNA;38004;70,00  ;2007/03
70364732G; GONZALEZ LORENZO ;FRANCISCO;V;26-sep.-07;LA LAGUNA;38108;70,00  ;2007/09
23205437R; GONZALEZ LUGO ;FRANCISCO;V;14-nov.-07;GÜIMAR;38570;70,00  ;2007/11
88271764H; GONZALEZ LUGO ;FRANCISCO;V;5-jul.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/07
14120911S; GONZALEZ LUIS ;FLORINDA MARIA;M;31-mar.-08;GÜIMAR;38570;105,00  ;2008/03
41607944R; GONZALEZ LUIS ;FLORINDA;M;22-sep.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/09
21661543M; GONZALEZ LUIS ;FRANCISCA;M;13-may.-08;LA LAGUNA;38004;70,00  ;2008/05
28431344D; GONZALEZ LUIS ;FRANCISCA;M;5-abr.-08;LA LAGUNA;38108;70,00  ;2008/04
26597304N; GONZALEZ LUIS ;FRANCISCA;M;8-oct.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/10
