DNI;Apellidos;Nombres;Sexo;Fecha;Poblacion;Codigop;Pagado;Mes
32479585C; GONZALEZ LUIS ;FRANCISCO;V;5-sep.-07;CANDELARIA;38003;35,00  ;2007/09
66787563W; GONZALEZ LUIS ;FRANCISCO;V;4-abr.-08;SANTA CRUZ DE TENERIFE;38002;70,00  ;2008/04
72602620S; GONZALEZ LUNA ;FERNANDO;V;21-nov.-07;CANDELARIA;38003;105,00  ;2007/11
85833064P; GONZALEZ LUZ ;FERNANDO;V;8-feb.-08;LA LAGUNA;38108;105,00  ;2008/02
82548448E; GONZALEZ MACARENA ;FERNANDO;V;14-ene.-08;LA LAGUNA;38004;35,00  ;2008/01
29238369X; GONZALEZ MACHADO ;FELIX DAVID;M;21-oct.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/10
50073280A; GONZALEZ MACHDO ;FELIX;V;22-feb.-07;GÜIMAR;38570;70,00  ;2007/02
75022671Y; GONZALEZ MADAN ;FELICIANO JOAQUIN;V;9-may.-08;SANTA CRUZ DE TENERIFE;38002;70,00  ;2008/05
95552342S; GONZALEZ MAGDALENO ;FELICIANO;V;4-ago.-07;CANDELARIA;38003;105,00  ;2007/08
73120480F; GONZALEZ MALDONADO ;FEDERICO;V;21-jul.-07;LA LAGUNA;38004;70,00  ;2007/07
11570754Y; GONZALEZ MALDONADO ;FELICIA;M;7-oct.-07;LA LAGUNA;38108;105,00  ;2007/10
56490183K; GONZALEZ MANZANO ;FEDERICO;V;31-may.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/05
78434482C; GONZALEZ MARICHAL ;FABIOLA;M;18-ago.-07;GÜIMAR;38570;35,00  ;2007/08
81541893Q; GONZALEZ MARICHAL ;FATIMA CANDELARIA;M;8-dic.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/12
92060232H; GONZALEZ MARICHAL ;FEDERICO;M;2-nov.-07;GÜIMAR;38570;105,00  ;2007/11
26051280P; GONZALEZ MARQUEZ ;FABIOLA;M;4-ene.-08;CANDELARIA;38003;105,00  ;2008/01
81459770A; GONZALVEZ JORGE ;IDAFE;M;29-jun.-07;GÜIMAR;38570;70,00  ;2007/06
15032428L; GORRIZ JORGE ;IDAIRA;M;7-oct.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/10
60457904N; GOYA JORGE ;IGNACIO;V;2-oct.-07;GÜIMAR;38570;70,00  ;2007/10
79966189L; GOYA JORGE ;IGNACIO;V;16-feb.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/02
70017677L; GUANCHE JIMENEZ ;INES;M;22-may.-07;CANDELARIA;38003;70,00  ;2007/05
20652116W; GUANCHE JIMENEZ ;INES;M;2-mar.-07;LA LAGUNA;38108;105,00  ;2007/03
73319401R; GUANCHE JORDAN ;IMELDA;M;29-ene.-08;LA LAGUNA;38004;35,00  ;2008/01
11978021N; GUERRA JENOVEZ ;INMACULADA;M;3-mar.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/03
49799233R; GUERRA JEREZ ;INES;M;8-abr.-07;GÜIMAR;38570;35,00  ;2007/04
26731183P; GUILLEN JAUBERT ;INMACULADA;M;15-feb.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/02
62933616G; GUTIERREZ ISAC ;IRIS;M;15-oct.-07;CANDELARIA;38003;105,00  ;2007/10
20706059X; GUTIERREZ IZQUIERDO ;INMACULADA C.;M;21-jun.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/06
23576477M; GUTIERREZ IZQUIERDO ;IRENE;M;21-abr.-07;LA LAGUNA;38004;35,00  ;2007/04
79745771X; GUTIERREZ IZQUIERDO ;IRENE;V;1-may.-08;LA LAGUNA;38108;35,00  ;2008/05
73954614T; GUTIERREZ JANVIER ;INMACULADA;M;20-sep.-07;GÜIMAR;38570;105,00  ;2007/09
43471100L; HABAS INFANTES ;ISAAC;V;26-jul.-07;GÜIMAR;38570;105,00  ;2007/07
46227747R; HENF HUERTA ;ISAAC;V;29-jun.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/06
63646001X; HENRIQUEZ HERRERO ;ISABEL;M;25-feb.-07;GÜIMAR;38570;105,00  ;2007/02
16881558H; HERANDEZ HERRERO ;ISABEL;V;20-oct.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/10
38497409D; HERNANDE HERRERA ;ISABEL;M;8-ene.-08;LA LAGUNA;38004;35,00  ;2008/01
83716414W; HERNANDEZ GUTIERREZ ;JOSE ANTONIO;V;10-feb.-08;GÜIMAR;38570;70,00  ;2008/02
49907319X; HERNANDEZ GUTIERREZ ;JOSE ANTONIO;V;17-jun.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/06
28105907E; HERNANDEZ GUTIERREZ ;JOSE C.;V;23-ene.-08;GÜIMAR;38570;35,00  ;2008/01
92333648X; HERNANDEZ GUTIERREZ ;JOSE C.;V;2-may.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/05
59590316F; HERNANDEZ HENRIQUEZ ;JOSE  MANUEL;V;17-abr.-08;LA LAGUNA;38108;35,00  ;2008/04
43541503L; HERNANDEZ HENRIQUEZ ;JOSE AGUSTIN;V;9-ago.-07;CANDELARIA;38003;70,00  ;2007/08
47400321N; HERNANDEZ HERNANDEZ ;IVAN SAMUEL;V;30-may.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/05
76622685W; HERNANDEZ HERNANDEZ ;IVAN;V;2-sep.-07;CANDELARIA;38003;70,00  ;2007/09
50650850C; HERNANDEZ HERNANDEZ ;IVAN;V;26-ago.-07;LA LAGUNA;38004;35,00  ;2007/08
66046806Y; HERNANDEZ HERNANDEZ ;IVAN;V;6-mar.-08;LA LAGUNA;38108;35,00  ;2008/03
70477297F; HERNANDEZ HERNANDEZ ;J. CRISTOBAL;V;30-oct.-07;GÜIMAR;38570;105,00  ;2007/10
43294930Y; HERNANDEZ HERNANDEZ ;J. HILARIO;V;8-feb.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/02
88963090X; HERNANDEZ HERNANDEZ ;J.LUIS;V;2-abr.-08;LA LAGUNA;38004;70,00  ;2008/04
23715821S; HERNANDEZ HERNANDEZ ;JACINTO;V;29-ago.-07;LA LAGUNA;38108;70,00  ;2007/08
63903772C; HERNANDEZ HERNANDEZ ;JAIME;V;10-may.-07;CANDELARIA;38003;105,00  ;2007/05
47230757G; HERNANDEZ HERNANDEZ ;JAIRO;V;8-abr.-08;GÜIMAR;38570;35,00  ;2008/04
23450368M; HERNANDEZ HERNANDEZ ;JAMILA;M;2-may.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/05
29859723L; HERNANDEZ HERNANDEZ ;JANETT;V;27-ene.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/01
93062772B; HERNANDEZ HERNANDEZ ;JANET;V;21-sep.-07;GÜIMAR;38570;70,00  ;2007/09
61524087F; HERNANDEZ HERNANDEZ ;JAQUELINE;M;22-jul.-07;LA LAGUNA;38004;105,00  ;2007/07
60430486X; HERNANDEZ HERNANDEZ ;JASMINA;V;7-may.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/05
71250612Q; HERNANDEZ HERNANDEZ ;JAVIER PASCUAL;V;18-abr.-07;GÜIMAR;38570;70,00  ;2007/04
92293925P; HERNANDEZ HERNANDEZ ;JAVIER;V;10-may.-08;CANDELARIA;38003;105,00  ;2008/05
48554868M; HERNANDEZ HERNANDEZ ;JAVIER;V;23-oct.-07;GÜIMAR;38570;105,00  ;2007/10
88847138R; HERNANDEZ HERNANDEZ ;JAVIER;V;14-sep.-07;LA LAGUNA;38004;35,00  ;2007/09
68040576K; HERNANDEZ HERNANDEZ ;JAVIER;V;25-feb.-08;LA LAGUNA;38108;105,00  ;2008/02
22178865B; HERNANDEZ HERNANDEZ ;JAVIER;V;12-dic.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/12
77783044B; HERNANDEZ HERNANDEZ ;JAVIER;V;20-jun.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/06
10399799G; HERNANDEZ HERNANDEZ ;JAZMINA;M;21-sep.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/09
85722143Q; HERNANDEZ HERNANDEZ ;JENIFER;V;9-mar.-08;LA LAGUNA;38004;35,00  ;2008/03
44494103M; HERNANDEZ HERNANDEZ ;JENNIFER;M;26-oct.-07;LA LAGUNA;38108;105,00  ;2007/10
54526388N; HERNANDEZ HERNANDEZ ;JESICA;M;10-jul.-07;CANDELARIA;38003;35,00  ;2007/07
70140840V; HERNANDEZ HERNANDEZ ;JESSICA;M;17-abr.-07;GÜIMAR;38570;70,00  ;2007/04
72159050T; HERNANDEZ HERNANDEZ ;JESUS FELIPE;V;10-jun.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/06
84604734Q; HERNANDEZ HERNANDEZ ;JESUS IGNACIO;V;13-abr.-08;LA LAGUNA;38004;70,00  ;2008/04
52649109Q; HERNANDEZ HERNANDEZ ;JESUS MANUEL;V;28-mar.-07;LA LAGUNA;38108;35,00  ;2007/03
92025585D; HERNANDEZ HERNANDEZ ;JESUS RONALDO;V;17-dic.-07;CANDELARIA;38003;70,00  ;2007/12
38603444Z; HERNANDEZ HERNANDEZ ;JESUS;M;21-ene.-08;GÜIMAR;38570;105,00  ;2008/01
14098632T; HERNANDEZ HERNANDEZ ;JESUS;V;12-abr.-08;GÜIMAR;38570;70,00  ;2008/04
75480193N; HERNANDEZ HERNANDEZ ;JESUS;V;25-dic.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/12
12185082G; HERNANDEZ HERNANDEZ ;JESUS;V;7-dic.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/12
12185082G; HERNANDEZ HERNANDEZ ;JESUS;V;2-abr.-08;SANTA CRUZ DE TENERIFE;38320;35,00  ;2008/04
97836391A; HERNANDEZ HERNANDEZ ;JOANA;M;22-jul.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/07
72668436M; HERNANDEZ HERNANDEZ ;JOANIS;V;11-abr.-07;GÜIMAR;38570;105,00  ;2007/04
93492352C; HERNANDEZ HERNANDEZ ;JOEL;V;9-feb.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/02
22471358J; HERNANDEZ HERNANDEZ ;JOHAN M;V;5-ago.-07;LA LAGUNA;38004;70,00  ;2007/08
83919664R; HERNANDEZ HERNANDEZ ;JONAS;V;12-ago.-07;LA LAGUNA;38108;105,00  ;2007/08
49258753K; HERNANDEZ HERNANDEZ ;JONATAN;V;15-oct.-07;CANDELARIA;38003;105,00  ;2007/10
84641892Y; HERNANDEZ HERNANDEZ ;JONAY;V;10-sep.-07;GÜIMAR;38570;35,00  ;2007/09
84641892Y; HERNANDEZ HERNANDEZ ;JONAY;V;24-abr.-07;GÜIMAR;38570;35,00  ;2007/04
89258325V; HERNANDEZ HERNANDEZ ;JONAY;V;5-abr.-08;LA LAGUNA;38004;35,00  ;2008/04
33435002V; HERNANDEZ HERNANDEZ ;JONAY;V;18-jun.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/06
72055053D; HERNANDEZ HERNANDEZ ;JONAY;V;19-nov.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/11
34849053M; HERNANDEZ HERNANDEZ ;JORGE CAMILO;V;1-ene.-08;SANTA CRUZ DE TENERIFE;38320;70,00  ;2008/01
95864201V; HERNANDEZ HERNANDEZ ;JORGE LUIS;V;6-oct.-07;LA LAGUNA;38004;35,00  ;2007/10
45740301V; HERNANDEZ HERNANDEZ ;JORGE LUIS;V;8-dic.-07;LA LAGUNA;38108;105,00  ;2007/12
93213061H; HERNANDEZ HERNANDEZ ;JORGE;V;17-may.-07;GÜIMAR;38570;35,00  ;2007/05
44325045C; HERNANDEZ HERNANDEZ ;JORGE;V;4-feb.-08;SANTA CRUZ DE TENERIFE;38002;35,00  ;2008/02
75777307N; HERNANDEZ HERNANDEZ ;JORGINA;V;14-ago.-07;CANDELARIA;38003;35,00  ;2007/08
59051580T; HERNANDEZ HERNANDEZ ;JOSE  LEON;V;23-ene.-08;LA LAGUNA;38004;105,00  ;2008/01
32985148C; HERNANDEZ HERNANDEZ ;JOSE;V;6-may.-07;GÜIMAR;38570;70,00  ;2007/05
67954378G; HERNANDEZ HERNANDEZ ;JOSE;V;18-dic.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/12
17307862V; HERNANDEZ HERNANDEZ ;JOSE;V;18-feb.-08;SANTA CRUZ DE TENERIFE;38320;70,00  ;2008/02
16202660B; HERNANDEZ HERRERA ;ISABEL M.;M;17-oct.-07;CANDELARIA;38003;105,00  ;2007/10
13846654X; HERNANDEZ HERRERA ;ISABEL;M;12-may.-07;LA LAGUNA;38108;70,00  ;2007/05
91542577R; HERNANDEZ HERRERA ;ISIDORA;M;16-may.-08;GÜIMAR;38570;35,00  ;2008/05
16139196G; HERNANDEZ HERRERA ;ISIDRO J.;V;17-ene.-08;SANTA CRUZ DE TENERIFE;38320;70,00  ;2008/01
13926879B; HERNANDEZ HERRERA ;ISIDRO;V;26-dic.-07;GÜIMAR;38570;35,00  ;2007/12
25229214P; HERNANDEZ HERRERA ;ISIDRO;V;20-sep.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/09
68388251M; HERRERA GORRIN ;JOSE LUIS;V;26-abr.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/04
94542900C; HERRERA GORRIN ;JOSE M.;V;7-nov.-07;GÜIMAR;38570;105,00  ;2007/11
33286739N; HERRERA GOYA ;JOSE LUIS;V;22-jun.-07;GÜIMAR;38570;70,00  ;2007/06
65314390W; HERRERA GRAFIÑA ;JOSE LUIS;V;15-mar.-08;SANTA CRUZ DE TENERIFE;38002;105,00  ;2008/03
39776379H; HERRERA GUADARRAMA ;JOSE L.;V;16-feb.-08;SANTA CRUZ DE TENERIFE;38320;105,00  ;2008/02
69473935C; HERRERA GUAL ;JOSE JAVIER;V;8-feb.-08;GÜIMAR;38570;70,00  ;2008/02
87098410D; HERRERA GUANCHE ;JOSE FRANCISCO;V;15-may.-07;CANDELARIA;38003;105,00  ;2007/05
68613914S; HERRERA GUANCHE ;JOSE FRANCISCO;V;4-abr.-08;LA LAGUNA;38004;70,00  ;2008/04
96828561X; HERRERA GUANCHE ;JOSE FRANCISCO;V;1-mar.-07;LA LAGUNA;38108;105,00  ;2007/03
47458639W; HERRERA GUSTI ;JOSE FERNANDO;V;9-abr.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/04
97632729Y; HERRERA GUTIERREZ ;JOSE CARLOS;V;19-nov.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/11
18210360H; HERRERA GUTIERREZ ;JOSE DANIEL;V;20-feb.-08;CANDELARIA;38003;105,00  ;2008/02
18966239W; HERRERA GUTIERREZ ;JOSE DAVID;V;18-jul.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/07
42232155S; HERRERA GUTIERREZ ;JOSE F.;V;17-nov.-07;GÜIMAR;38570;105,00  ;2007/11
40061897Z; HUERTAS GORRIN ;JOSE MANUEL;V;12-jun.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/06
26235845K; IZQUIERDO GONZALEZ ;JOSE MANUEL;V;24-abr.-07;LA LAGUNA;38108;105,00  ;2007/04
93362619F; IZQUIERDO GONZALO ;JOSE MANUEL;V;20-dic.-07;LA LAGUNA;38004;105,00  ;2007/12
95359803D; JEREZ GONZALEZ ;JOSE RICARDO;V;5-mar.-07;CANDELARIA;38003;105,00  ;2007/03
96677168A; JEREZ GONZALEZ ;JOSE V.;V;12-may.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/05
23813923E; JEREZ GONZALEZ ;JOSE VEREMUNDO;V;12-dic.-07;GÜIMAR;38570;70,00  ;2007/12
88069605Y; JEREZ GONZALEZ ;JOSE VICENTE;V;25-oct.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/10
69735347Z; JERONIMO GONZALEZ ;JOSEFA ANTONIA;M;6-abr.-08;LA LAGUNA;38004;70,00  ;2008/04
26489163V; JIMENEZ GONZALEZ ;JOSEFINA DOLORES;V;29-may.-07;CANDELARIA;38003;70,00  ;2007/05
56128345L; JIMENEZ GONZALEZ ;JOSEFINA REYES;M;8-sep.-07;GÜIMAR;38570;70,00  ;2007/09
67572757E; JIMENEZ GONZALEZ ;JOSEFINA;M;19-ene.-08;LA LAGUNA;38108;35,00  ;2008/01
45477938S; LABRADOR GONZALEZ ;JOSUE;V;26-abr.-08;SANTA CRUZ DE TENERIFE;38002;105,00  ;2008/04
47253223E; LAGO GONZALEZ ;JOVITA;M;22-nov.-07;GÜIMAR;38570;70,00  ;2007/11
23141047B; LAVIN GONZALEZ ;JUAN;V;30-ago.-07;LA LAGUNA;38004;70,00  ;2007/08
28444868D; LAVIN GONZALEZ ;JUAN;V;18-feb.-08;SANTA CRUZ DE TENERIFE;38320;70,00  ;2008/02
69317138Z; LEDESMA GONZALEZ ;JUAN;V;15-may.-08;SANTA CRUZ DE TENERIFE;38002;105,00  ;2008/05
95646044S; LEON GONZALEZ ;JUAN A.;V;10-may.-07;LA LAGUNA;38004;70,00  ;2007/05
53382119Q; LEON GONZALEZ ;JUAN ADRIAN;V;18-may.-07;LA LAGUNA;38108;70,00  ;2007/05
85813566Z; LEON GONZALEZ ;JUAN ANTONIO;V;8-ago.-07;CANDELARIA;38003;105,00  ;2007/08
22565174N; LEON GONZALEZ ;JUAN ANTONIO;V;23-abr.-07;SANTA CRUZ DE TENERIFE;38002;35,00  ;2007/04
73195189N; LEON GONZALEZ ;JUAN;M;13-may.-07;SANTA CRUZ DE TENERIFE;38320;105,00  ;2007/05
37192718Q; LEON GONZALEZ ;JUAN;V;20-may.-07;GÜIMAR;38570;70,00  ;2007/05
77201916R; LIMA GONZALEZ ;JUAN APRONIANO;V;13-nov.-07;GÜIMAR;38570;105,00  ;2007/11
61336708D; LINARES GONZALEZ ;JUAN C.;V;11-abr.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/04
64309876J; LLANES GONZALEZ ;JUAN CARLOS;V;17-dic.-07;LA LAGUNA;38004;105,00  ;2007/12
26803504V; LLANOS GONZALEZ ;JUAN I.;V;30-abr.-08;LA LAGUNA;38108;105,00  ;2008/04
91537705M; LLORENTE GONZALEZ ;JUAN JAVIER;V;9-feb.-08;CANDELARIA;38003;35,00  ;2008/02
85550792S; LOPEZ GONZALEZ ;JUAN JESUS;V;9-feb.-07;GÜIMAR;38570;35,00  ;2007/02
17737833A; LOPEZ GONZALEZ ;JUAN JESUS;V;13-abr.-08;SANTA CRUZ DE TENERIFE;38320;105,00  ;2008/04
34771311A; LOPEZ GONZALEZ ;JUAN JOSE;V;1-ago.-07;GÜIMAR;38570;70,00  ;2007/08
34771311A; LOPEZ GONZALEZ ;JUAN JOSE;V;21-oct.-07;GÜIMAR;38570;35,00  ;2007/10
31758181B; LOPEZ GONZALEZ ;JUAN JOSE;V;12-oct.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/10
87003472S; LOPEZ GONZALEZ ;JUAN JOSE;V;30-abr.-08;SANTA CRUZ DE TENERIFE;38320;70,00  ;2008/04
63124255L; LOPEZ GONZALEZ ;JUAN LORENZO;V;3-mar.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/03
20506685T; LOPEZ GONZALEZ ;JUAN LUIS;V;4-ene.-08;LA LAGUNA;38004;105,00  ;2008/01
72373319R; LOPEZ GONZALEZ ;JUAN LUIS;V;29-ene.-08;LA LAGUNA;38108;35,00  ;2008/01
31439387C; LORENZO GONZALEZ ;JUAN M.;V;22-abr.-08;CANDELARIA;38003;35,00  ;2008/04
17107426A; LORENZO GONZALEZ ;JUAN MIGUEL;V;5-ago.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/08
17055513R; LOZANO GONZALEZ ;JUANA;M;8-sep.-07;GÜIMAR;38570;35,00  ;2007/09
92633475D; LUIS GONZALEZ ;JUANA ARACELI;M;8-oct.-07;CANDELARIA;38003;35,00  ;2007/10
72689599P; LUIS GONZALEZ ;JUANA BLANCA;M;8-abr.-07;GÜIMAR;38570;70,00  ;2007/04
75491336T; LUIS GONZALEZ ;JUANA FABIOLA;M;23-feb.-08;SANTA CRUZ DE TENERIFE;38002;105,00  ;2008/02
64080061Z; LUIS GONZALEZ ;JUANA M.;M;16-may.-07;GÜIMAR;38570;35,00  ;2007/05
64679599B; LUIS GONZALEZ ;JUANA M.;V;10-oct.-07;SANTA CRUZ DE TENERIFE;38320;70,00  ;2007/10
16891820E; LUIS GONZALEZ ;JUANA MARIBEL;M;21-sep.-07;LA LAGUNA;38004;70,00  ;2007/09
11417020G; LUIS GONZALEZ ;JUANA TANIA;M;23-nov.-07;SANTA CRUZ DE TENERIFE;38002;105,00  ;2007/11
25707714Q; LUIS GONZALEZ ;JUANA;M;1-ene.-08;LA LAGUNA;38004;70,00  ;2008/01
22528247T; LUIS GONZALEZ ;JUANA;M;13-feb.-08;LA LAGUNA;38108;105,00  ;2008/02
35486171T; LUIS GONZALEZ ;JUANA;M;14-abr.-08;SANTA CRUZ DE TENERIFE;38320;35,00  ;2008/04
18724685V; LUJAN GONZALEZ ;JUDIT;M;5-dic.-07;GÜIMAR;38570;70,00  ;2007/12
82713459P; MAGDALENA GONZALEZ ;JUDITH;M;10-sep.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/09
60729517H; MARICHAL GONZALEZ ;JUDITH;M;9-may.-08;LA LAGUNA;38004;70,00  ;2008/05
41726109S; MARIN GONZALEZ ;JUDITH;V;15-ene.-08;LA LAGUNA;38108;70,00  ;2008/01
11996331Z; MARIN GONZALEZ ;JULIA;M;16-mar.-08;CANDELARIA;38003;70,00  ;2008/03
72012465V; MARRERO GONZALEZ ;JULIANA;M;24-abr.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/04
71928780Y; MARRERO GONZALEZ ;JULIO J;V;16-ene.-07;GÜIMAR;38570;105,00  ;2007/01
30846734P; MARRERO GONZALEZ ;KARINA GABRIELA;M;20-sep.-07;LA LAGUNA;38004;105,00  ;2007/09
71194199E; MARRERO GONZALEZ ;KARIN;M;27-ene.-08;SANTA CRUZ DE TENERIFE;38320;35,00  ;2008/01
79488255W; MARRERO GONZALEZ ;KELVY JACOB;V;3-ago.-07;LA LAGUNA;38108;70,00  ;2007/08
37221675Q; MARTIN GOMEZ ;LEOCADIO;V;12-abr.-07;GÜIMAR;38570;35,00  ;2007/04
89456484P; MARTIN GOMEZ ;LEONCIO DAVID;V;1-jun.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/06
23922107Z; MARTIN GOMEZ ;LESLY;V;4-sep.-07;LA LAGUNA;38004;70,00  ;2007/09
22214044T; MARTIN GOMEZ ;LETICIA BEATRIZ;M;21-feb.-07;GÜIMAR;38570;105,00  ;2007/02
77781559K; MARTIN GOMEZ ;LETICIA;M;17-oct.-07;SANTA CRUZ DE TENERIFE;38002;70,00  ;2007/10
39576768R; MARTIN GOMEZ ;LIDIA CLARET;M;17-may.-07;LA LAGUNA;38108;70,00  ;2007/05
96849862J; MARTIN GOMEZ ;LIDIA;M;15-may.-08;LA LAGUNA;38004;70,00  ;2008/05
73174857N; MARTIN GOMEZ ;LIDIA;M;12-jul.-07;SANTA CRUZ DE TENERIFE;38320;35,00  ;2007/07
77507342X; MARTIN GONZALEZ ;KENIN;V;2-mar.-07;CANDELARIA;38003;35,00  ;2007/03
85562422F; MARTIN GONZALEZ ;KEVIN D.;V;5-feb.-07;GÜIMAR;38570;35,00  ;2007/02
93590558Q; MARTIN GONZALEZ ;KEVIN;V;14-may.-08;GÜIMAR;38570;70,00  ;2008/05
93590558Q; MARTIN GONZALEZ ;KEVIN;V;25-abr.-08;GÜIMAR;38570;70,00  ;2008/04
